"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "19858a4719636d645ca8428570481425" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "dfd54f84043f21a888281af804f8d17d" "site/built/config.yaml" "2024-12-30"
"index.md" "191c935d7e3008a1910f2d3965145587" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/introduction.md" "4d9c7dcb385489216b90531c17cb2e2c" "site/built/introduction.md" "2025-01-13"
"episodes/Snakemake.md" "8880268a53c06d2079b00fb70e00c4ba" "site/built/Snakemake.md" "2025-03-06"
"episodes/SUSYexample.md" "52ce40af880c85dda3e06f919c667803" "site/built/SUSYexample.md" "2025-01-13"
"episodes/REANA.md" "d4a6709124abbf6852fe21c304511ebb" "site/built/REANA.md" "2024-12-30"
"episodes/expandingSUSYexample.md" "69dda17b11cf9c0e1df9203f5594f0d3" "site/built/expandingSUSYexample.md" "2024-12-30"
"instructors/instructor-notes.md" "c4e90d8d8b2dadcd90b3fd83a35ad90f" "site/built/instructor-notes.md" "2024-12-30"
"learners/setup.md" "e3632ee88683f4212fed64d65f661287" "site/built/setup.md" "2025-01-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
