"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "19858a4719636d645ca8428570481425" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "dfd54f84043f21a888281af804f8d17d" "site/built/config.yaml" "2024-12-30"
"index.md" "191c935d7e3008a1910f2d3965145587" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/introduction.md" "c2ccc8bbc1952ebea269ca23324689e2" "site/built/introduction.md" "2024-12-30"
"episodes/Snakemake.md" "01536498dae7334dd8e0978e84931bc6" "site/built/Snakemake.md" "2024-12-30"
"episodes/SUSYexample.md" "38b8392029e28bfc91b1adeefdf52d91" "site/built/SUSYexample.md" "2024-11-18"
"episodes/REANA.md" "d4a6709124abbf6852fe21c304511ebb" "site/built/REANA.md" "2024-12-30"
"episodes/expandingSUSYexample.md" "69dda17b11cf9c0e1df9203f5594f0d3" "site/built/expandingSUSYexample.md" "2024-12-30"
"instructors/instructor-notes.md" "c4e90d8d8b2dadcd90b3fd83a35ad90f" "site/built/instructor-notes.md" "2024-12-30"
"learners/setup.md" "3bb298888de75904d5f5ff04a122fef9" "site/built/setup.md" "2024-11-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
