"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "19858a4719636d645ca8428570481425" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "f096a152f6016d63dab351a108c49bf8" "site/built/config.yaml" "2024-11-16"
"index.md" "191c935d7e3008a1910f2d3965145587" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/introduction.md" "897780644891538a27ecd0b81777e0b2" "site/built/introduction.md" "2024-10-31"
"episodes/Snakemake.md" "f851bd0737c9d8a9ac152211d122d87b" "site/built/Snakemake.md" "2024-11-16"
"episodes/SUSYexample.md" "e772823a3636b62750505b934e570694" "site/built/SUSYexample.md" "2024-11-16"
"episodes/REANA.md" "e020bf85fa2caac8536387b5f5795484" "site/built/REANA.md" "2024-11-16"
"episodes/expandingSUSYexample.md" "c42c20b10779188f0650a4af3b8a3046" "site/built/expandingSUSYexample.md" "2024-11-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-02"
"learners/setup.md" "5dd560e6a928c0aa92f1909cc95f6821" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
