"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "19858a4719636d645ca8428570481425" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "1fc57eb91daa8070ef5bb6ea2549035c" "site/built/config.yaml" "2024-11-11"
"index.md" "191c935d7e3008a1910f2d3965145587" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/introduction.md" "897780644891538a27ecd0b81777e0b2" "site/built/introduction.md" "2024-10-31"
"episodes/Snakemake.md" "0c91bdcf275ebfff2ffb9058e47948b3" "site/built/Snakemake.md" "2024-11-14"
"episodes/SUSYexample.md" "28431c7fb5e588bfe68d8cfea3257be3" "site/built/SUSYexample.md" "2024-11-14"
"episodes/REANA.md" "d636209dc7e5cf8bb6485f1dd28eab69" "site/built/REANA.md" "2024-11-14"
"episodes/JECexample.md" "5d2a7ca0400a6bc56d32b3360c5fe25e" "site/built/JECexample.md" "2024-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-02"
"learners/setup.md" "5dd560e6a928c0aa92f1909cc95f6821" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
