"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "19858a4719636d645ca8428570481425" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "1fc57eb91daa8070ef5bb6ea2549035c" "site/built/config.yaml" "2024-11-11"
"index.md" "191c935d7e3008a1910f2d3965145587" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/introduction.md" "897780644891538a27ecd0b81777e0b2" "site/built/introduction.md" "2024-10-31"
"episodes/Snakemake.md" "4e93f8b56e975d902627f553624ff22e" "site/built/Snakemake.md" "2024-10-31"
"episodes/SUSYexample.md" "acf8ee3b9f7c79e15f52656c6906e81c" "site/built/SUSYexample.md" "2024-11-11"
"episodes/REANA.md" "df492b7894eb3e2c5100a723c7cb0f72" "site/built/REANA.md" "2024-11-11"
"episodes/JECexample.md" "5d2a7ca0400a6bc56d32b3360c5fe25e" "site/built/JECexample.md" "2024-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-02"
"learners/setup.md" "e033fbef5f25a25c3ed1b50998f7f78d" "site/built/setup.md" "2024-11-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
