"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "3bb45565593f762a6c7b01cef6bc9c58" "site/built/CODE_OF_CONDUCT.md" "2024-10-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "4a4f785f30212417b31739fb823a634b" "site/built/config.yaml" "2024-10-09"
"index.md" "66fcc584c920501e6c8a6147485b2742" "site/built/index.md" "2024-10-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-10-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-02"
"learners/setup.md" "c23425e382d21125c340fea31572df12" "site/built/setup.md" "2024-10-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
